NCESSCH,Oil Spill Volume,Produced Water Spill Volume,Report Delay (Days)
080000100214,>=1 and <5>=1 and <5,>=1 and <5>=1 and <5,9.0
080000100215,>=1 and <5>=1 and <5,>=1 and <5>=1 and <5,9.0
080028606704,00000Unknown0Unknown000000000000>=5 and <100>=5 and <100>=5 and <100000000000UnknownUnknown0000000Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknown00>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100UnknownUnknownUnknownUnknown>=1 and <5>0 and <1>=1 and <5>0 and <1>=1 and <5UnknownUnknown>=1 and <50>=1 and <5>=5 and <100Unknown>=5 and <1000>=5 and <1000>=5 and <1000>=1 and <500000000UnknownUnknown>0 and <1UnknownUnknown>0 and <1Unknown,0>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>=5 and <100Unknown>=5 and <100>=5 and <100>=1 and <5>=1 and <50>=5 and <100>=5 and <100>=1 and <5>=5 and <1000>=1 and <50000UnknownUnknown>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100000>=5 and <100>=5 and <100>=100>=100>=5 and <100>=5 and <100Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown000000UnknownUnknownUnknownUnknown>=1 and <50>=1 and <500UnknownUnknown>=1 and <5Unknown00Unknown0>=5 and <1000>=5 and <1000>=5 and <100>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknown0UnknownUnknown0Unknown,1.7596153846153846
080204000024,>=1 and <5>=1 and <5>=1 and <5,>=5 and <100>=5 and <100>=5 and <100,1.0
080204000025,>=1 and <5>=1 and <5>=1 and <5,>=5 and <100>=5 and <100>=5 and <100,1.0
080222000041,000>=5 and <100>=5 and <100>=5 and <1000>=5 and <100>=5 and <1000>=5 and <100>0 and <10>0 and <1>=5 and <100>=5 and <10000000>=5 and <100>=5 and <100,>=5 and <100>=100>=100000Unknown00>=5 and <1000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=100>=10000,0.6086956521739131
080222000042,000>=5 and <100>=5 and <100>=5 and <1000>=5 and <100>=5 and <1000>=5 and <100>0 and <10>0 and <1>=5 and <100>=5 and <10000000>=5 and <100>=5 and <100,>=5 and <100>=100>=100000Unknown00>=5 and <1000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=100>=10000,0.6086956521739131
080231000049,>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknown0>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100Unknown00000,000UnknownUnknownUnknownUnknownUnknown000>=100>=10000Unknown00>=1 and <5>=1 and <5>=1 and <5,2.8095238095238093
080231000050,00>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <500>=5 and <100>=5 and <10000000000000000000Unknown,>=5 and <100>=5 and <10000000000UnknownUnknownUnknownUnknown00>=5 and <100>=5 and <1000000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5Unknown,3.03125
080231001466,00>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <500>=5 and <100>=5 and <10000000000000000000Unknown,>=5 and <100>=5 and <10000000000UnknownUnknownUnknownUnknown00>=5 and <100>=5 and <1000000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5Unknown,3.03125
080234001881,00>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <10UnknownUnknown00000,>=1 and <5>=1 and <5>0 and <1>0 and <1>0 and <1000>=100UnknownUnknown>=100>=1 and <5>=1 and <5>=1 and <5>=1 and <5,0.4375
080234006451,0000Unknown00Unknown0000,0000Unknown00Unknown0000,772.25
080234006483,00000Unknown00Unknown00000,0000>=100Unknown00Unknown000>=1000,662.0714285714286
080234006803,>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <50>=1 and <5>=1 and <5000Unknown0Unknown00Unknown0000000Unknown0000Unknown0,00000000000Unknown>=100Unknown00Unknown000>=1000>=5 and <100>=5 and <100Unknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100Unknown>=5 and <100,299.06451612903226
080240000088,00000000000000000,>=100>=100000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100,2.4705882352941178
080240000089,00000000000000000,>=100>=100000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100,2.4705882352941178
080240000090,00000000000000,>=100>=100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100,3.4285714285714284
080240006747,00000000000,000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5,1.6363636363636365
080249000100,000UnknownUnknownUnknown0Unknown,>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown,0.875
080249000102,UnknownUnknownUnknown0000Unknown0000UnknownUnknownUnknown00Unknown0UnknownUnknownUnknown,UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown,11.681818181818182
080249000103,Unknown00Unknown000UnknownUnknownUnknown00Unknown0Unknown,Unknown>=1 and <5>=1 and <5Unknown>=1 and <5UnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknown,17.133333333333333
080249000107,000UnknownUnknown00,>=1 and <5>=1 and <5>=1 and <5UnknownUnknown00,0.42857142857142855
080249000113,UnknownUnknown000,UnknownUnknown>=1 and <5>=1 and <5Unknown,49.2
080249000118,Unknown0UnknownUnknownUnknown,UnknownUnknownUnknownUnknownUnknown,0.4
080249000120,UnknownUnknownUnknownUnknownUnknown00Unknown0Unknown,UnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknown,25.0
080249000121,00000000000>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown00Unknown00UnknownUnknown,>=1 and <5>=1 and <5>=1 and <500000000000000>=1 and <500UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00Unknown00UnknownUnknown,0.8157894736842105
080249000122,00000000UnknownUnknown>=5 and <100>=5 and <100UnknownUnknownUnknown00UnknownUnknownUnknownUnknown,>=1 and <5>=1 and <5>=1 and <5000UnknownUnknownUnknown>=1 and <500UnknownUnknownUnknown00UnknownUnknownUnknownUnknown,0.8571428571428571
080249000124,000Unknown,>=1 and <5>=1 and <5>=1 and <5Unknown,0.75
080249000125,000Unknown,>=1 and <5>=1 and <5>=1 and <5Unknown,0.75
080249001365,00000UnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknown,>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknown,0.7333333333333333
080249001403,UnknownUnknown0000000000000000>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500000000UnknownUnknown00UnknownUnknownUnknown0000Unknown>=1 and <500UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown,0.78
080249001573,UnknownUnknown00Unknown,UnknownUnknown>=1 and <5>=1 and <5Unknown,49.2
080249001631,Unknown,Unknown,1.0
080249001632,UnknownUnknown00Unknown,UnknownUnknown>=1 and <5>=1 and <5Unknown,49.2
080249001758,UnknownUnknown00000000000UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown,UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,0.9166666666666666
080249001792,UnknownUnknown0000000000000000>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500000000UnknownUnknown00UnknownUnknownUnknown0000Unknown>=1 and <500UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown,0.78
080249002013,UnknownUnknown0000000000000000>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500000000UnknownUnknown00UnknownUnknownUnknown0000Unknown>=1 and <500UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown,0.78
080249006200,00000000000>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown00Unknown00UnknownUnknown,>=1 and <5>=1 and <5>=1 and <500000000000000>=1 and <500UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00Unknown00UnknownUnknown,0.8378378378378378
080249006716,UnknownUnknownUnknown>=100>=100>=100>=100UnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown00000,0000000UnknownUnknown>0 and <1>=1 and <5>0 and <100UnknownUnknown0Unknown0UnknownUnknown0UnknownUnknownUnknown00000,0.6
080258000144,Unknown>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <100UnknownUnknownUnknownUnknown>=5 and <100>=5 and <100Unknown0>=1 and <5000000UnknownUnknown000,Unknown>=5 and <100>=5 and <100>=5 and <100>=5 and <10000>=5 and <100UnknownUnknownUnknownUnknown00Unknown000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100UnknownUnknown000,1.9642857142857142
080258000146,>0 and <1>0 and <1>0 and <1>0 and <1>=100>=100>0 and <1>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100000,>0 and <1>0 and <1>0 and <1>0 and <1>=100>=10000>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5,0.631578947368421
080258000149,Unknown00>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <1000000UnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown000>0 and <1,Unknown00>=5 and <100>=5 and <100>=5 and <100>=5 and <10000>=5 and <1000000UnknownUnknownUnknownUnknown0Unknown0UnknownUnknown000UnknownUnknown0000,1.6875
080258000150,Unknown00>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100Unknown00000000UnknownUnknownUnknown000UnknownUnknown,Unknown00>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknownUnknownUnknown00Unknown00>=5 and <100>=5 and <10000>=5 and <100>=5 and <100000>=5 and <100>=5 and <100>=5 and <10000,1.4411764705882353
